or index patterns [.ml-notifications-000001]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
elasticsearch_1  | {"type": "server", "timestamp": "2020-06-06T12:37:24,796Z", "level": "INFO", "component": "o.e.c.m.MetaDataIndexTemplateService", "cluster.name": "docker-cluster", "node.name": "f2029da0d278", "message": "adding template [.ml-stats] for index patterns [.ml-stats-*]", "cluster.uuid": "VCXl_quiTwGDo-RRCepOSQ", "node.id": "A0K3F9IFTnWwC5oobsNDEQ"  }
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:16Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:16Z","tags":["warning","elasticsearch","monitoring"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:16Z","tags":["warning","elasticsearch","monitoring"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:16Z","tags":["warning","plugins","licensing"],"pid":6,"message":"License information could not be obtained from Elasticsearch due to Error: No Living connections error"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:18Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:18Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:18Z","tags":["warning","plugins","licensing"],"pid":6,"message":"License information could not be obtained from Elasticsearch due to Error: No Living connections error"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:18Z","tags":["info","plugins","searchprofiler"],"pid":6,"message":"You cannot use searchprofiler because license information is not available at this time."}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:18Z","tags":["info","plugins","painlessLab"],"pid":6,"message":"You cannot use painlessLab because license information is not available at this time."}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:18Z","tags":["info","plugins","snapshotRestore"],"pid":6,"message":"You cannot use snapshot_restore because license information is not available at this time."}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:18Z","tags":["info","plugins","transform"],"pid":6,"message":"You cannot use transform because license information is not available at this time."}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:18Z","tags":["info","plugins","indexManagement"],"pid":6,"message":"You cannot use index_management because license information is not available at this time."}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:18Z","tags":["info","plugins","remoteClusters"],"pid":6,"message":"You cannot use Remote Clusters because license information is not available at this time."}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:18Z","tags":["info","plugins","watcher"],"pid":6,"message":"You cannot use watcher because license information is not available at this time."}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:18Z","tags":["info","plugins","monitoring","monitoring","kibana-monitoring"],"pid":6,"message":"Monitoring status upload endpoint is not enabled in Elasticsearch:Monitoring stats collection is stopped"}
logstash_1       | [2020-06-06T12:38:20,009][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://elastic:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://elastic:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:20Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:20Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:23Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:23Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:24Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:24Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
logstash_1       | [2020-06-06T12:38:25,065][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://elastic:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://elastic:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:27Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:27Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:27Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:27Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:29Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:29Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
logstash_1       | [2020-06-06T12:38:30,121][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://elastic:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://elastic:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:32Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:32Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:34Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:34Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
logstash_1       | [2020-06-06T12:38:35,178][WARN ][logstash.outputs.elasticsearch][main] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://elastic:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://elastic:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:35Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:35Z","tags":["warning","elasticsearch","data"],"pid":6,"message":"No living connections"}
logstash_1       | [2020-06-06T12:38:35,889][ERROR][logstash.licensechecker.licensereader] Unable to retrieve license information from license server {:message=>"No Available connections"}
logstash_1       | [2020-06-06T12:38:36,138][WARN ][logstash.licensechecker.licensereader] Attempted to resurrect connection to dead ES instance, but got an error. {:url=>"http://logstash_system:xxxxxx@elasticsearch:9200/", :error_type=>LogStash::Outputs::ElasticSearch::HttpClient::Pool::HostUnreachableError, :error=>"Elasticsearch Unreachable: [http://logstash_system:xxxxxx@elasticsearch:9200/][Manticore::SocketException] No route to host (Host unreachable)"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:37Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"Unable to revive connection: http://elasticsearch:9200/"}
kibana_1         | {"type":"log","@timestamp":"2020-06-06T12:38:37Z","tags":["warning","elasticsearch","admin"],"pid":6,"message":"No living connections"}
